Timestamp,Date,Time,Day of the Week,Month,Year,City,Road Name,Latitude (Traffic),Longitude (Traffic),Vehicle Count,Average Speed (km/h),Flow Rate (vehicles/hour),Vehicle Density (vehicles/km),Industry Name,Latitude (Industry),Longitude (Industry),PM2.5 Emission Rate (µg/m³),PM10 Emission Rate (µg/m³),NOx Emission Rate (µg/m³),CO Emission Rate (µg/m³),SO2 Emission Rate (µg/m³),Fuel Type,Operating Hours,Weather Condition,Temperature (°C),Humidity (%),Wind Speed (km/h),Visibility (km),Precipitation (mm),AQI
2023-01-01 11:40:00,2023-01-01,11:40:00,Sunday,January,2023,Kolkata,Koramangala,28.542932,81.869134,1976,51,704,10.52,Tata Steel,21.616341,89.074902,250.3,152.67,71.37,170.65,19.38,Diesel,8,Rainy,37.8,60,15.7,9.3,9.6,106.16
2023-01-01 11:50:00,2023-01-01,11:50:00,Sunday,January,2023,Bangalore,Nungambakkam,16.420593,93.551714,1722,28,742,40.57,Tata Steel,20.887172,82.873271,260.33,689.81,21.68,178.01,7.96,Electric,21,Foggy,35.4,86,6.1,9.8,9.6,151.06
2023-01-01 12:00:00,2023-01-01,12:00:00,Sunday,January,2023,Kolkata,Salt Lake,23.577711,82.853397,1898,55,1155,31.45,Reliance Industries,21.460946,89.303533,74.94,174.5,23.77,41.28,19.52,Natural Gas,17,Rainy,36.9,66,7.9,9.6,4.1,50.65
2023-01-01 12:10:00,2023-01-01,12:10:00,Sunday,January,2023,Bangalore,Nungambakkam,21.275605,85.492972,445,57,1464,31.13,Reliance Industries,23.269863,85.692023,322.31,605.52,60.73,166.79,6.28,Coal,24,Rainy,33.0,86,11.2,6.8,7.5,161.07
2023-01-01 12:20:00,2023-01-01,12:20:00,Sunday,January,2023,Chennai,Andheri East,22.977944,82.144972,601,45,804,25.41,Tata Steel,19.264644,79.896813,259.0,304.12,22.93,173.68,19.37,Diesel,18,Cloudy,35.2,82,13.4,3.9,7.0,113.14
2023-01-01 12:30:00,2023-01-01,12:30:00,Sunday,January,2023,Bangalore,Salt Lake,16.792326,78.716755,694,44,1384,32.69,Reliance Industries,25.701487,89.143906,416.07,660.25,74.9,46.07,12.17,Electric,21,Rainy,29.9,55,19.2,5.5,14.5,176.02
2023-01-01 12:40:00,2023-01-01,12:40:00,Sunday,January,2023,Mumbai,Nungambakkam,18.440453,77.944025,1113,58,1403,42.93,BHEL,20.285987,72.155371,98.37,180.36,33.8,79.5,23.15,Coal,18,Clear,31.4,62,10.4,3.6,5.8,61.02
2023-01-01 12:50:00,2023-01-01,12:50:00,Sunday,January,2023,Kolkata,Nungambakkam,17.291615,93.617815,1493,59,621,10.79,Tata Steel,21.15123,87.103047,202.59,663.37,77.95,47.82,27.91,Coal,7,Clear,22.7,71,17.1,5.7,2.2,134.56
2023-01-01 13:00:00,2023-01-01,13:00:00,Sunday,January,2023,Chennai,Koramangala,18.049064,87.338238,432,45,1131,38.27,Indian Oil,22.749797,81.638985,279.37,393.91,60.66,100.23,5.75,Diesel,9,Foggy,31.7,90,5.4,5.3,14.5,124.34
2023-01-01 13:10:00,2023-01-01,13:10:00,Sunday,January,2023,Chennai,Nungambakkam,16.472429,77.957631,1083,30,1036,33.31,JSW Steel,24.196849,79.223616,419.75,245.32,61.53,143.1,13.59,Electric,16,Foggy,23.0,63,11.2,8.0,13.8,141.06
2023-01-01 13:20:00,2023-01-01,13:20:00,Sunday,January,2023,Delhi,Koramangala,21.043326,86.466809,1456,50,1038,21.96,Reliance Industries,21.677308,82.129414,295.82,505.52,88.09,139.34,41.16,Diesel,21,Cloudy,39.1,67,13.4,3.0,14.6,153.2
2023-01-01 13:30:00,2023-01-01,13:30:00,Sunday,January,2023,Bangalore,Andheri East,23.966945,88.627007,1101,40,991,20.7,Indian Oil,20.302315,82.896059,294.44,637.46,45.51,75.58,39.79,Natural Gas,15,Clear,25.8,55,10.2,5.0,3.8,148.43
2023-01-01 13:40:00,2023-01-01,13:40:00,Sunday,January,2023,Kolkata,Koramangala,16.072468,86.094251,1251,37,640,9.92,JSW Steel,19.914257,72.964543,457.33,235.4,30.96,29.04,19.86,Electric,9,Cloudy,20.1,85,19.7,2.4,9.8,130.11
2023-01-01 13:50:00,2023-01-01,13:50:00,Sunday,January,2023,Kolkata,Salt Lake,23.113457,89.723715,688,40,792,34.07,Tata Steel,23.21839,76.412184,382.41,610.2,13.36,185.08,23.8,Natural Gas,7,Foggy,35.8,61,19.0,9.7,13.9,168.22
2023-01-01 14:00:00,2023-01-01,14:00:00,Sunday,January,2023,Delhi,MG Road,17.584758,87.166476,786,38,965,49.51,JSW Steel,22.194548,88.895939,110.39,402.53,34.56,163.67,19.88,Electric,14,Cloudy,20.3,71,16.9,6.1,11.4,91.66
2023-01-01 14:10:00,2023-01-01,14:10:00,Sunday,January,2023,Mumbai,Nungambakkam,26.3415,92.080614,1793,47,1027,19.76,BHEL,23.354047,75.510843,113.28,294.16,32.32,59.55,15.6,Diesel,16,Rainy,31.6,86,5.2,6.9,10.4,72.37
2023-01-01 14:20:00,2023-01-01,14:20:00,Sunday,January,2023,Delhi,MG Road,20.206701,79.767271,1505,52,1445,45.28,Indian Oil,23.522323,84.135515,473.29,320.53,29.88,191.9,26.52,Electric,17,Foggy,34.0,80,16.4,8.2,12.4,161.33
2023-01-01 14:30:00,2023-01-01,14:30:00,Sunday,January,2023,Mumbai,Nungambakkam,26.60822,78.467234,1014,53,1220,21.28,JSW Steel,18.89767,87.746707,456.3,221.29,58.3,41.26,43.45,Electric,9,Cloudy,34.3,81,6.4,5.6,12.1,140.38
2023-01-01 14:40:00,2023-01-01,14:40:00,Sunday,January,2023,Kolkata,Koramangala,20.957991,84.728535,218,55,973,35.27,Indian Oil,23.786241,79.523025,417.4,547.48,62.05,18.61,20.5,Coal,23,Clear,38.7,54,19.8,5.2,4.3,162.29
2023-01-01 14:50:00,2023-01-01,14:50:00,Sunday,January,2023,Mumbai,Koramangala,24.923495,93.438166,1422,46,883,49.68,BHEL,21.588297,89.425186,219.87,148.15,96.77,176.17,10.98,Diesel,9,Cloudy,39.9,75,12.9,7.6,3.3,104.84
2023-01-01 15:00:00,2023-01-01,15:00:00,Sunday,January,2023,Delhi,MG Road,28.262304,84.832165,1572,54,934,28.94,Reliance Industries,19.980096,78.577035,174.04,662.45,75.25,31.44,41.43,Electric,6,Cloudy,24.1,56,13.9,5.0,10.1,128.21
2023-01-01 15:10:00,2023-01-01,15:10:00,Sunday,January,2023,Delhi,Koramangala,24.526495,83.817831,579,54,722,38.95,Tata Steel,19.121085,90.876185,155.37,649.84,61.85,119.72,39.76,Diesel,13,Rainy,37.5,83,8.3,3.7,0.9,131.88
2023-01-01 15:20:00,2023-01-01,15:20:00,Sunday,January,2023,Chennai,Koramangala,22.728092,84.23425,1115,23,1495,20.5,BHEL,24.286437,78.055955,237.35,189.53,43.88,153.34,26.31,Natural Gas,15,Cloudy,36.1,53,13.4,9.7,8.4,100.38
2023-01-01 15:30:00,2023-01-01,15:30:00,Sunday,January,2023,Mumbai,Salt Lake,16.712879,80.495723,1424,25,1444,25.24,Indian Oil,18.739712,85.76711,135.72,261.08,70.63,124.56,44.31,Natural Gas,24,Cloudy,29.6,71,9.5,9.2,3.2,90.19
2023-01-01 15:40:00,2023-01-01,15:40:00,Sunday,January,2023,Mumbai,MG Road,24.626004,89.697323,1972,35,1212,32.2,Reliance Industries,21.173056,76.547288,194.73,269.84,51.96,133.26,18.88,Diesel,22,Foggy,29.3,80,16.4,3.9,3.0,97.4
